zone,id,name,lat,lng,kwp,panels,grade,type,roof_area_sqm
Chaloklum,481400473,Khao-raa Mansion,9.785804,100.004013,40.55,86,A,hospitality,318.6
Thong Sala,483142863,Hardware Center,9.7086,99.993238,55.64,118,A,retail,437.2
Thong Sala,483144992,Sri Chai,9.708651,99.994553,73.29,156,A,retail,575.9
Haad Rin,488867171,Sun Tattoo Studio,9.675981,100.066701,61.82,131,A,retail,485.7
Thong Sala,529461911,Gourmet Food Store,9.708806,99.997459,83,177,A,retail,652.1
Thong Sala,529480170,7-Eleven,9.700934,100.019815,59.52,127,A,retail,467.7
Hin Kong,529903285,Cheap Laundry 20 thb,9.744492,99.986344,89.83,191,A,retail,705.8
Thong Sala,533114911,Zuta Shop,9.708754,99.992494,51.45,109,A,retail,404.3
Baan Tai,535595503,7-Eleven,9.70003,100.026235,56.31,120,A,retail,442.4
Thong Nai Pan,535598998,,9.772905,100.050867,68.43,146,A,food_beverage,537.7
Baan Tai,776313839,Cheap & Cheap,9.6998,100.025903,52.58,112,A,retail,413.1
Thong Sala,1016174359,7-Eleven,9.711454,99.989799,56.1,119,A,retail,440.8
Other,326682628,Haad Yao Villa,9.774656,99.966761,32.61,69,A,hospitality,256.2
Thong Sala,479104036,Sandee Backpackers,9.708976,99.991699,45.27,96,A,hospitality,355.7
Sri Thanu,480891093,Phangan Paragon Resort & Spa,9.76343,99.96319,43.56,92,A,hospitality,342.3
Wok Tum,481449853,The Villa,9.721363,99.98128,32.59,69,A,hospitality,256.1
Sri Thanu,481662778,Ananda Yoga & Detox Center,9.746123,99.976746,28.12,60,A,hospitality,220.9
Thong Sala,482025224,B.S Resort,9.712873,99.992417,39.46,84,A,hospitality,310.1
Thong Sala,482764886,Phangan Arena,9.705021,100.011206,36.1,77,A,hospitality,283.7
Haad Rin,491808285,Electro Hostel,9.677761,100.066756,43.04,91,A,hospitality,338.2
Haad Rin,491844050,Modern Resort,9.676005,100.063781,43.99,93,A,hospitality,345.6
Haad Rin,491844083,Yoghurt Home 3,9.677714,100.067105,28.55,60,A,hospitality,224.3
Thong Sala,529461924,Phangan Hometown Resort,9.707744,100.000317,35.46,75,A,hospitality,278.6
Sri Thanu,529898843,Baan Ya Kha,9.750475,99.97523,34.09,72,A,hospitality,267.8
Haad Rin,546111032,Cocohut Beach Resort & Spa,9.672032,100.067582,28.09,59,A,hospitality,220.7
Haad Rin,546111041,Cocohut Beach Resort & Spa,9.672185,100.06773,39.36,84,A,hospitality,309.2
Chaloklum,776102377,Koh Ma Beach Resort,9.79614,99.98069,41.53,88,A,hospitality,326.3
Chaloklum,776107282,Mae Haad Guesthouse,9.795169,99.982123,26.26,56,A,hospitality,206.3
Chaloklum,776107283,Mae Haad Guesthouse,9.795059,99.982121,26.26,56,A,hospitality,206.3
Chaloklum,776107285,Mae Haad Guesthouse,9.795361,99.982162,41.96,89,A,hospitality,329.7
Thong Nai Pan,776313639,Satara Village,9.787208,100.058494,27.24,58,A,hospitality,214
Thong Sala,776313685,Oceanus Resort,9.705782,99.993029,38.39,81,A,hospitality,301.6
Baan Tai,776313836,The Velvet,9.700045,100.023206,48.9,104,A,hospitality,384.2
Thong Nai Pan,1136922746,Haad Khuad Resort,9.792238,100.035153,43.47,92,A,hospitality,341.6
Chaloklum,776102374,Haad Mae Haad,9.79536,99.980369,47.17,100,A,hospitality,370.6
Chaloklum,776102375,Haad Mae Haad,9.795627,99.980441,47.17,100,A,hospitality,370.6
Other,387349823,Shitty Scooter rental,9.777999,99.967992,59.2,126,A,retail,465.1
Haad Rin,488867173,7-Eleven,9.675562,100.066418,51.86,110,A,retail,407.4
Haad Rin,488867178,Kim Pharmacy 2,9.675576,100.066787,67.92,144,A,retail,533.6
Haad Rin,1155388300,The Sea Resort Haad Rin,9.680736,100.059988,58.96,125,A,retail,463.3
Thong Sala,482025223,Kefir Phangan Russian cafe,9.713375,99.992185,43.22,92,A,food_beverage,339.6
Sri Thanu,762383845,Haad Yao Divers,9.767123,99.9621,42.12,89,A,hospitality,330.9
Thong Sala,475556352,Lotus Spa,9.710322,99.990434,73.32,156,A,retail,576.1
Thong Sala,478356530,Phangan Souvenir,9.711626,99.987435,81.34,173,A,retail,639.1
Wok Tum,481712907,Beta House,9.728492,99.994395,38.9,83,A,hospitality,305.7
Haad Rin,484279923,Cheap & Cheap,9.677954,100.065792,189.52,404,A,retail,1489.1
Haad Rin,491844200,7-Eleven,9.678337,100.062717,76.63,163,A,retail,602.1
Wok Tum,523637984,Pharmacy,9.735551,100.005451,50.54,107,A,retail,397.1
Thong Sala,529461901,Lotus Spa,9.710117,99.990049,74.39,158,A,retail,584.5
Thong Sala,480093761,Sukasa Guesthouse,9.711897,99.986738,31.49,67,A,hospitality,247.4
Haad Rin,491844051,Universal Hostel,9.675762,100.063797,29.67,63,A,hospitality,233.1
Haad Rin,546111042,Bamboozle Hostel,9.675284,100.065749,31.8,67,A,hospitality,249.9
Thong Sala,776313712,Phangan Guesthouse,9.708376,99.99533,26.67,56,A,hospitality,209.6
Wok Tum,479775842,Koh Phangan Hospital,9.736627,99.990509,35.15,75,A,healthcare,276.2
Chaloklum,255278934,Smile Beach Resort,9.785657,99.973722,26.23,55,A,hospitality,206.1
Chaloklum,255278963,Asia Bungalows,9.785392,99.973439,32.22,68,A,hospitality,253.2
Chaloklum,255278969,Haadlad Prestige Resort & Spa,9.787206,99.973959,45,96,A,hospitality,353.6
Wok Tum,479775841,Koh Phangan Hospital,9.736886,99.990499,37.4,79,A,healthcare,293.8
Chaloklum,480114947,Khao-raa Mansion,9.785923,100.004263,47.62,101,A,hospitality,374.1
Sri Thanu,480532838,Sunset Hill Resort,9.766825,99.964213,36.51,77,A,hospitality,286.9
Other,480847351,Sukphol House,9.777235,99.969187,28.89,61,A,hospitality,227
Sri Thanu,480887840,Phangan Cabana Resort,9.764279,99.962345,27.81,59,A,hospitality,218.5
Sri Thanu,480955382,Sookpol Village,9.762321,99.96477,44.94,95,A,hospitality,353.1
Sri Thanu,481844097,Lipstick Cabana Beachfront Resort,9.751513,99.972477,43.75,93,A,hospitality,343.7
Other,481891234,Sandy Bay Resort,9.773381,99.964939,49.79,106,A,hospitality,391.2
Other,481891262,Haad Yao Villa,9.774916,99.966249,34.37,73,A,hospitality,270.1
Baan Tai,482791842,Morning Star Resort,9.696771,100.030262,39.68,84,A,hospitality,311.8
Thong Sala,535595517,Tropicana Resort,9.706706,99.996805,33.35,71,A,hospitality,262.1
Chaloklum,776102262,Utopia Resort,9.796842,99.987163,29.3,62,A,hospitality,230.2
Thong Sala,776313741,First Villa Beach Resort,9.704392,100.004516,39.18,83,A,hospitality,307.8
Baan Tai,1117917125,Moon Travel,9.700961,100.029869,48.75,104,A,hospitality,383
Baan Tai,1117917144,Domingo Hostel,9.700096,100.033904,36.8,78,A,hospitality,289.1
Haad Rin,1155982250,Drop In Club Resort & Spa,9.676924,100.064693,49.39,105,A,hospitality,388.1
Haad Rin,1155982251,Drop In Club Resort & Spa,9.677074,100.064683,31.74,67,A,hospitality,249.4
Other,481211428,Carte blanche,9.778434,99.968216,46.56,99,A,food_beverage,365.8
Other,481463859,YEP LISTENING BAR,9.727106,99.978644,28.65,61,A,food_beverage,225.1
Baan Tai,535595496,Chinchilla Restaurant,9.700582,100.026162,35.5,75,A,food_beverage,278.9
Chaloklum,776107115,Beach Coconuts Bowls take&go,9.78566,100.00328,30.96,66,A,food_beverage,243.2
Chaloklum,776107116,Beach Coconuts Bowls take&go,9.785671,100.003123,27.19,58,A,food_beverage,213.6
Sri Thanu,1083523305,Sati Pot,9.749244,99.976204,33.33,71,A,food_beverage,261.9
Sri Thanu,1388750274,Love Sweet Delicious,9.758259,99.966157,45.73,97,A,food_beverage,359.3
Chaloklum,255278990,Curry Salad Restaurant,9.78637,99.974257,25.94,55,A,food_beverage,203.8
Sri Thanu,481848838,Cucina Elementaré,9.752092,99.971626,28.16,60,A,food_beverage,221.3
Wok Tum,1444829394,Capybara Coffee Phangan,9.738243,100.001202,32.58,69,A,food_beverage,256
Sri Thanu,480891087,Art in Chai,9.762506,99.964045,38.48,82,A,food_beverage,302.3
Sri Thanu,481676686,Aree's ayurveda cafe,9.758967,99.969569,48.13,102,A,food_beverage,378.2
Sri Thanu,481500781,Aree's ayurveda cafe,9.758743,99.970122,34.14,72,A,food_beverage,268.3
Other,481136539,9 Million View Point,9.772119,99.964478,33.08,70,A,food_beverage,259.9
Chaloklum,255278825,Doubleduke Restaurant,9.784215,99.970816,28.86,61,A,food_beverage,226.7
Other,458710771,Haad Yao Restaurant,9.772942,99.966713,36.63,78,A,food_beverage,287.8
Sri Thanu,480916969,Laem Son,9.756343,99.963347,46.91,100,A,food_beverage,368.6
Sri Thanu,480924930,The Cool Forest,9.757896,99.965583,38.67,82,A,food_beverage,303.8
Sri Thanu,480954687,Lake Hut,9.760233,99.965427,26.9,57,A,food_beverage,211.3
Chaloklum,481145636,Wang Sai,9.794631,99.979988,31.36,66,A,food_beverage,246.4
Thong Sala,482764903,Memory Restaurant & Bar,9.705129,100.010052,34.16,72,A,food_beverage,268.4
Other,509843301,Absolute Island,9.772027,99.963602,46.72,99,A,food_beverage,367.1
Wok Tum,1472527024,Il Toscano,9.734756,99.992668,39.14,83,A,food_beverage,307.6
Thong Sala,475556336,Batash 5 minutes,9.712837,99.98707,31.83,67,A,food_beverage,250.1
Thong Sala,475556337,Soul Organics,9.712697,99.986859,37.83,80,A,food_beverage,297.2
Thong Sala,475556373,Sea Side,9.709637,99.98706,44.22,94,A,food_beverage,347.5
Thong Sala,475556559,Longshot Bar,9.711635,99.986087,33.71,71,A,food_beverage,264.9
Thong Sala,478356524,Pancake,9.712645,99.987395,35.02,74,A,food_beverage,275.2
Thong Sala,478356527,Longshot Bar,9.711481,99.985863,32.76,69,A,food_beverage,257.4
Thong Sala,478356532,Barone,9.711441,99.986579,29.29,62,A,food_beverage,230.1
Thong Sala,480093759,SOHO,9.712046,99.986859,42.13,89,A,food_beverage,331
Chaloklum,480114765,The World's End,9.786533,100.006394,27.35,58,A,food_beverage,214.9
Chaloklum,480114769,Aunjai,9.786334,100.004788,48.7,103,A,food_beverage,382.7
Chaloklum,480114946,Mojos,9.786436,100.007626,43.82,93,A,food_beverage,344.3
Other,480847360,Maddi cafe,9.778325,99.96963,45.56,97,A,food_beverage,358
Sri Thanu,480891096,Mateo Pizza,9.763055,99.963647,33.15,70,A,food_beverage,260.5
Sri Thanu,480891098,Mateo Pizza,9.762669,99.963381,30.62,65,A,food_beverage,240.6
Sri Thanu,480891099,Mateo Pizza,9.762779,99.963664,48.63,103,A,food_beverage,382.1
Sri Thanu,481662781,Ban Jai,9.745832,99.976401,34.26,73,A,food_beverage,269.2
Sri Thanu,481662791,Boabab,9.741716,99.977277,42.83,91,A,food_beverage,336.5
Wok Tum,481709901,,9.721512,99.995285,29.11,62,A,hospitality,228.7
Sri Thanu,481844100,,9.752044,99.972077,41.22,87,A,hospitality,323.8
Sri Thanu,481845372,Il Fannullone,9.753123,99.966982,27.64,59,A,food_beverage,217.2
Other,481867651,Senses Restaurant,9.774437,99.967532,47.02,100,A,food_beverage,369.4
Other,481867653,Pura Vida,9.774739,99.967635,44.4,94,A,food_beverage,348.9
Other,481867654,Pura Vida,9.774816,99.967525,46.75,99,A,food_beverage,367.3
Thong Sala,483268484,Big Beef,9.707032,100.006901,33.82,72,A,food_beverage,265.7
Thong Sala,483277226,Kao Kloog Kapi Hut,9.709964,99.987219,27.69,59,A,food_beverage,217.6
Thong Sala,483277227,The Gaia,9.709348,99.987468,29.33,62,A,food_beverage,230.5
Haad Rin,488867172,No Name Restaurant,9.675936,100.066297,39.69,84,A,food_beverage,311.8
Haad Rin,491844052,Reggae House,9.675626,100.064347,30.98,66,A,food_beverage,243.4
Chaloklum,510929039,Big C Restaurant,9.794828,99.982653,45.86,97,A,food_beverage,360.3
Thong Sala,529461905,Cha Payom,9.709074,99.992973,26.62,56,A,food_beverage,209.1
Sri Thanu,529898884,Ladda's,9.753137,99.966352,38.5,82,A,food_beverage,302.5
Hin Kong,529903264,Jaran's Eatery,9.74373,99.995918,44.89,95,A,food_beverage,352.7
Wok Tum,529911792,CodE 495,9.729928,99.992701,25.79,55,A,food_beverage,202.7
Thong Nai Pan,530229982,Bungabow Restaurant,9.792014,100.036393,30.58,65,A,food_beverage,240.2
Baan Tai,535595502,Thai food Esan food,9.700239,100.026374,27.82,59,A,food_beverage,218.6
Sri Thanu,536097231,Chantilly Caffe,9.75766,99.966277,31.85,67,A,food_beverage,250.3
Sri Thanu,536097243,Fellini,9.75684,99.966057,31.29,66,A,food_beverage,245.8
